Store,Week,Temperature,Holiday,CPI,FuelPrice,Unemployment,WeeklySales
41,19,63.36,No,189.4000734,2.684,7.363,1217199.39
42,71,84.57,No,129.0357097,3.981,8.494,616701.99
6,60,70.83,No,216.1438163,3.473,6.858,1438465.81
38,137,83.64,No,130.9776667,4.133,10.926,430944.39
36,27,85.49,No,210.2614925,2.573,8.36,467442.94
23,142,47.89,No,138.8336129,4,4.145,1363155.77
19,30,66.4,No,132.6932258,2.885,8.099,1557888.16
31,130,88.09,No,221.5785461,3.407,6.565,1303732.36
35,15,53.82,No,136.010394,2.982,9.051,1104277.57
28,107,51.8,No,130.4546207,3.781,12.187,1501503.68
20,108,39.79,No,213.4725116,3.739,6.961,2045837.55
28,68,66.59,No,129.0756774,4.169,13.736,1151282.31
33,8,64.09,No,126.6050645,2.98,10.115,262893.76
1,21,84.34,No,211.3386526,2.653,7.808,1422711.6
29,62,44.42,No,134.1777742,3.72,9.966,505304.33
28,33,82.45,No,126.1454667,3.028,14.18,1159812.35
34,59,55.58,No,128.5121935,3.495,10.398,1014218.8
29,113,46.4,No,137.7261935,3.921,8.988,504566.28
16,83,63.44,No,194.5092113,3.511,6.338,580805.33
30,111,63.39,No,220.8498468,3.734,7.057,413617.45
9,113,67.87,No,225.107867,3.845,5.667,574985.37
16,65,37.77,No,192.6243322,3.663,6.339,378100.31
26,123,49.43,No,138.1174194,3.746,7.489,1106176.83
5,50,37.74,No,212.008514,2.983,6.634,260636.71
17,122,54.13,No,130.9592258,3.788,6.235,938914.28
18,10,59.91,No,131.9408065,2.849,9.269,1174447.55
35,41,45.9,No,136.8349032,2.931,8.763,870914.69
43,58,60.24,No,205.9880714,3.459,10.398,629026.75
19,102,37.08,No,136.753,3.666,7.943,1182198.7
4,26,80.7,No,126.1069032,2.65,7.372,1796637.61
23,93,44.04,No,136.4618065,3.57,4.42,1436940.78
17,135,68.07,No,130.8853548,3.624,5.936,865924.2
10,106,55.73,Yes,130.3849032,3.722,7.545,2218595.8
33,38,74.2,No,126.3815484,3.014,9.265,234175.92
1,14,72.55,No,210.3399684,2.835,7.808,1603955.12
43,28,86.31,No,203.5385,2.692,9.816,713479.91
16,126,77.31,No,197.785577,3.693,6.169,570162.28
4,72,83.51,No,129.0432,3.618,5.946,2141210.62
44,23,71.33,No,126.1518,2.802,7.804,280472.78
11,60,73.74,No,217.9674705,3.473,7.551,1229777.24
8,106,35.71,Yes,223.8024507,3.409,5.825,1021400.42
35,93,49.69,No,140.4111613,3.53,8.745,880576.33
5,122,79.72,No,222.3343277,3.501,5.801,359867.8
39,76,85.96,No,214.1083654,3.575,8.177,1380257.12
15,110,36.97,No,137.5066897,4.021,7.943,545120.67
9,42,49.96,No,215.4372854,2.771,6.56,519823.3
20,39,57.56,No,205.1118126,2.921,7.484,1891816
36,68,73.02,No,214.465412,3.925,8.3,376183.44
28,90,73.05,No,129.7821613,3.842,12.89,1203172.05
28,58,57.75,No,128.3995,3.818,14.021,1380836.35
9,124,82.21,No,225.5070634,3.393,5.539,564606.1
30,131,91.57,No,221.5869799,3.417,6.565,425136.55
25,106,32.47,Yes,213.1186138,3.64,6.961,658984.38
32,133,70.75,No,198.1001057,3.545,7.872,1261306.37
45,81,72.98,No,186.5093071,3.747,8.625,712362.72
36,48,52.88,Yes,210.182398,2.949,8.476,359310.65
35,141,55.4,No,142.9376167,4,8.665,873643.14
35,59,46.65,No,137.7398929,3.631,8.549,800662.82
29,83,69.16,No,136.2440968,3.784,9.863,497085.91
29,71,69.53,No,134.9425484,3.924,9.966,558431.44
17,125,62.9,No,130.7929,3.737,6.235,981210.57
33,133,96.79,No,130.7909677,4.002,7.147,270097.76
8,105,45.56,No,223.7079023,3.36,5.825,927610.69
42,82,91.59,No,129.2832581,3.663,8.257,503720.98
17,111,43.69,No,130.8261935,3.529,6.403,853136.46
32,69,55.13,No,192.8365651,3.795,8.595,1175447.49
2,85,78.85,No,215.6944378,3.526,7.852,1691439.52
34,26,72.26,No,126.1069032,2.65,9.816,875976.83
14,91,51.78,No,187.8774913,3.569,8.523,2056846.12
27,49,34.42,No,136.7332569,3.351,7.827,1568159.48
45,103,31.85,No,189.4214733,3.533,8.424,700392.21
14,1,27.31,No,181.8711898,2.784,8.992,2623469.95
20,111,53.73,No,214.0167132,3.862,6.961,2064991.71
21,105,55.83,No,219.8118854,3.36,7.057,680725.43
9,75,89.04,No,218.8755955,3.48,6.404,535983.13
8,10,59.25,No,213.9580793,2.77,6.29,916033.92
31,40,58.71,No,211.6135053,2.689,8.163,1324455.72
35,51,30.13,No,136.8870657,3.229,8.549,659902.07
9,101,47.54,No,223.4332408,3.157,5.667,519585.67
36,54,41.16,Yes,211.6985093,3.009,8.395,401501.2
9,46,49.7,No,214.9334937,2.869,6.56,685243.2
9,28,86.85,No,215.2039756,2.692,6.442,481897.98
3,71,84.84,No,218.4037974,3.648,7.574,391638.75
11,107,52.77,No,223.9170153,3.51,6.833,1569607.94
24,125,72.29,No,138.1629,3.722,8.983,1434709.63
8,131,85.06,No,225.5127949,3.417,5.401,897076.73
21,133,85.55,No,221.6751459,3.571,6.565,751963.81
38,6,50.11,No,126.6042857,2.925,13.975,342023.92
16,113,48.29,No,197.4133259,3.75,6.162,485095.41
28,62,64.47,No,128.8238065,4.003,13.736,1414713.5
40,4,33.32,No,131.686,2.753,5.892,863917.41
13,143,46.97,No,131.1930968,3.755,5.621,2035189.66
41,85,54.82,No,194.7419707,3.596,6.901,1197019.39
33,64,79.46,No,128.9553,3.917,8.687,248603.3
36,44,54.44,No,210.376263,2.694,8.476,360266.09
25,86,60.28,No,209.4986126,3.711,7.274,620885.93
12,119,77.27,No,131.1453333,4.186,11.627,1041995.22
43,105,51.92,No,211.6762005,3.36,9.653,629176.71
5,104,54.63,No,220.6628023,3.29,5.943,295974.22
11,68,76.97,No,219.127216,3.907,7.574,1239466.97
16,49,12.39,No,191.3683815,2.882,6.614,573545.96
12,93,48.76,No,129.8167097,3.824,12.89,1095091.53
